source,target
6869,13821
6869,13822
6869,13824
6869,13830
6870,13813
6870,13821
6870,13825
6870,13826
6871,13818
6871,13828
6872,13813
6872,13815
6873,13828
6874,13818
6874,13820
6875,13817
6875,13822
6875,13827
6875,13828
6876,13815
6876,13817
6876,13818
6876,13820
6876,13822
6876,13825
6876,13828
6877,13814
6877,13826
6878,13833
6879,13832
6880,13823
6881,13816
6882,13821
6882,13825
6882,13826
6882,13828
6883,13836
6884,13813
6884,13815
6884,13818
6884,13821
6885,13821
6885,13826
6886,13833
6887,13836
6888,13813
6888,13814
6888,13815
6888,13830
6889,13821
6889,13822
6889,13823
6889,13824
6889,13830
6890,13822
6891,13823
6891,13832
6892,13832
6893,13821
6893,13828
6894,13821
6894,13822
6894,13823
6894,13824
6894,13830
6895,13815
6895,13821
6896,13820
6896,13821
6896,13825
6897,13823
6897,13826
6898,13814
6899,13816
6900,13818
6900,13820
6900,13821
6901,13814
6901,13827
6902,13833
6903,13822
6903,13823
6904,13814
6904,13818
6904,13820
6904,13824
6905,13815
6905,13826
6905,13828
6905,13829
6905,13830
6906,13814
6906,13826
6907,13816
6908,13822
6908,13830
6909,13813
6909,13815
6909,13821
6909,13825
6910,13813
6910,13815
6910,13818
6910,13821
6911,13814
6911,13820
6911,13821
6911,13822
6911,13824
6911,13830
6912,13818
6912,13821
6912,13823
6912,13828
6913,13818
6913,13821
6914,13825
6914,13830
6915,13822
6915,13828
6916,13818
6917,13821
6917,13822
6917,13824
6917,13825
6917,13830
6918,13818
6918,13820
6918,13829
6919,13820
6919,13821
6919,13825
6919,13826
6920,13825
6921,13833
6922,13830
6923,13813
6923,13814
6923,13815
6923,13828
6924,13822
6924,13827
6925,13833
6926,13832
6927,13823
6927,13826
6927,13827
6928,13817
6928,13832
6929,13820
6929,13821
6930,13813
6930,13815
6930,13822
6931,13814
6931,13826
6932,13822
6932,13828
6933,13822
6933,13823
6934,13828
6934,13831
6935,13814
6935,13826
6936,13814
6936,13820
6936,13826
6936,13830
6937,13833
6938,13813
6938,13815
6938,13818
6939,13822
6940,13823
6940,13832
6941,13825
6942,13820
6943,13835
6944,13813
6944,13826
6945,13814
6946,13829
6946,13835
6947,13814
6947,13827
6947,13828
6948,13817
6948,13826
6949,13822
6950,13833
6951,13823
6951,13830
6952,13814
6952,13828
6953,13822
6953,13827
6953,13828
6953,13831
6954,13822
6954,13827
6954,13828
6954,13831
6955,13813
6955,13815
6955,13818
6955,13821
6956,13813
6956,13815
6956,13820
6956,13821
6956,13822
6956,13824
6956,13825
6956,13826
6956,13830
6957,13814
6957,13828
6958,13814
6958,13822
6958,13823
6958,13828
6958,13830
6959,13823
6959,13826
6959,13829
6960,13822
6960,13828
6961,13816
6962,13814
6962,13830
6963,13814
6964,13814
6964,13824
6965,13825
6965,13830
6966,13822
6967,13826
6968,13814
6969,13825
6970,13822
6970,13828
6971,13822
6971,13828
6972,13820
6972,13821
6972,13826
6973,13833
6974,13816
6975,13826
6976,13814
6976,13826
6977,13816
6978,13833
6979,13816
6980,13821
6980,13828
6981,13820
6981,13821
6981,13822
6981,13824
6981,13830
6982,13820
6982,13821
6982,13825
6983,13814
6984,13814
6984,13827
6985,13820
6985,13822
6985,13826
6986,13814
6987,13814
6988,13821
6988,13823
6989,13816
6990,13820
6990,13823
6991,13833
6992,13816
6993,13816
6994,13816
6995,13815
6996,13816
6997,13821
6997,13827
6997,13828
6998,13822
6998,13825
6998,13830
6999,13814
6999,13826
7000,13814
7000,13825
7000,13827
7001,13814
7001,13828
7002,13814
7002,13826
7003,13818
7004,13822
7004,13823
7004,13828
7005,13822
7006,13826
7006,13829
7007,13814
7007,13820
7008,13814
7008,13825
7009,13814
7010,13814
7011,13816
7012,13817
7012,13818
7012,13819
7012,13820
7012,13830
7013,13825
7014,13816
7015,13814
7016,13821
7017,13817
7018,13822
7018,13823
7018,13828
7019,13833
7020,13823
7020,13826
7020,13829
7021,13814
7021,13821
7021,13822
7021,13824
7021,13830
7022,13833
7023,13816
7024,13835
7025,13822
7026,13820
7027,13821
7027,13822
7027,13825
7027,13827
7027,13828
7028,13821
7028,13826
7029,13820
7029,13821
7029,13825
7029,13826
7029,13830
7030,13822
7030,13829
7031,13829
7032,13815
7032,13829
7033,13823
7034,13833
7035,13828
7035,13831
7036,13816
7037,13833
7038,13816
7039,13815
7039,13822
7040,13813
7040,13815
7040,13822
7040,13826
7040,13827
7040,13828
7040,13831
7041,13826
7041,13829
7042,13816
7043,13815
7043,13829
7044,13821
7044,13826
7045,13814
7046,13818
7046,13820
7046,13822
7047,13828
7047,13831
7048,13822
7048,13827
7048,13828
7048,13831
7049,13828
7049,13831
7050,13814
7050,13820
7051,13814
7051,13828
7052,13822
7052,13828
7053,13826
7053,13829
7054,13822
7055,13823
7055,13832
7056,13813
7056,13815
7056,13818
7056,13821
7057,13813
7057,13815
7057,13818
7057,13821
7058,13828
7058,13829
7059,13828
7059,13832
7060,13822
7060,13828
7061,13822
7061,13824
7062,13818
7062,13819
7062,13820
7062,13821
7063,13814
7063,13825
7064,13817
7064,13822
7065,13822
7066,13816
7067,13822
7068,13817
7068,13822
7069,13813
7069,13815
7069,13821
7070,13821
7070,13823
7071,13821
7071,13823
7072,13820
7072,13821
7073,13825
7074,13822
7074,13823
7074,13828
7074,13831
7075,13814
7075,13836
7076,13823
7077,13813
7077,13815
7077,13817
7077,13818
7077,13820
7077,13822
7077,13823
7077,13827
7077,13828
7077,13831
7078,13816
7078,13822
7078,13828
7078,13831
7079,13830
7080,13814
7080,13827
7081,13822
7081,13828
7081,13831
7082,13815
7082,13822
7082,13824
7083,13813
7083,13815
7083,13822
7084,13833
7085,13824
7085,13825
7085,13830
7086,13833
7087,13814
7087,13828
7088,13823
7088,13832
7089,13825
7089,13830
7090,13817
7090,13822
7091,13833
7092,13832
7093,13822
7094,13818
7094,13819
7094,13820
7094,13821
7095,13821
7096,13821
7096,13828
7097,13825
7098,13820
7099,13820
7099,13822
7100,13815
7100,13822
7100,13827
7100,13828
7100,13831
7101,13833
7102,13816
7103,13822
7103,13824
7104,13822
7105,13821
7106,13818
7106,13821
7106,13824
7106,13826
7106,13830
7107,13822
7107,13825
7107,13830
7108,13820
7108,13822
7109,13821
7109,13825
7110,13815
7110,13821
7111,13822
7111,13828
7112,13822
7112,13823
7112,13828
7113,13820
7114,13815
7114,13822
7114,13823
7114,13825
7114,13828
7114,13830
7115,13816
7116,13821
7117,13813
7117,13815
7117,13818
7117,13821
7118,13822
7118,13825
7119,13814
7120,13820
7120,13823
7121,13821
7121,13824
7121,13828
7121,13829
7122,13822
7122,13828
7123,13817
7123,13822
7123,13823
7123,13826
7123,13828
7123,13829
7124,13833
7125,13822
7125,13828
7126,13816
7127,13822
7127,13823
7127,13828
7128,13821
7128,13822
7128,13823
7128,13824
7128,13830
7129,13821
7129,13826
7130,13822
7130,13825
7131,13826
7132,13822
7132,13825
7133,13836
7134,13820
7134,13821
7134,13822
7135,13823
7135,13826
7136,13813
7136,13821
7136,13825
7136,13826
7137,13816
7138,13820
7138,13821
7139,13820
7139,13821
7140,13828
7140,13829
7141,13813
7141,13815
7142,13822
7142,13823
7142,13828
7143,13822
7143,13828
7144,13833
7145,13823
7145,13826
7145,13829
7146,13813
7146,13814
7146,13815
7147,13814
7147,13826
7148,13814
7148,13828
7149,13816
7150,13815
7151,13814
7151,13821
7151,13822
7151,13824
7151,13828
7152,13820
7152,13821
7152,13822
7152,13824
7153,13813
7153,13815
7153,13818
7153,13821
7154,13821
7154,13827
7155,13822
7155,13825
7155,13827
7156,13822
7156,13824
7156,13830
7157,13820
7157,13822
7157,13830
7158,13828
7159,13814
7159,13820
7159,13828
7160,13814
7161,13814
7161,13820
7161,13823
7161,13828
7162,13817
7162,13822
7163,13821
7163,13822
7163,13823
7163,13824
7163,13830
7164,13818
7164,13821
7164,13826
7165,13825
7165,13827
7166,13825
7167,13818
7167,13821
7167,13823
7167,13828
7168,13821
7168,13828
7169,13818
7169,13827
7169,13830
7170,13833
7171,13814
7171,13820
7172,13822
7172,13828
7173,13814
7174,13833
7175,13823
7175,13832
7176,13822
7177,13821
7177,13828
7178,13821
7179,13821
7180,13817
7180,13818
7180,13819
7180,13820
7180,13822
7181,13816
7182,13822
7182,13823
7182,13827
7183,13822
7183,13823
7183,13826
7183,13828
7183,13829
7184,13833
7185,13820
7185,13822
7185,13830
7186,13822
7187,13820
7188,13833
7189,13822
7189,13823
7189,13828
7190,13813
7190,13815
7190,13818
7191,13822
7192,13813
7192,13815
7192,13818
7192,13821
7193,13821
7193,13826
7194,13818
7194,13821
7195,13823
7195,13827
7195,13830
7196,13833
7197,13820
7197,13821
7197,13826
7198,13822
7198,13824
7199,13822
7199,13828
7199,13831
7200,13816
7201,13814
7201,13828
7202,13823
7202,13832
7203,13833
7204,13822
7205,13833
7206,13820
7206,13832
7207,13813
7207,13821
7207,13825
7207,13826
7208,13813
7208,13815
7208,13818
7208,13821
7209,13818
7209,13821
7209,13828
7210,13817
7210,13818
7210,13821
7211,13824
7211,13825
7211,13828
7211,13835
7212,13817
7213,13817
7213,13822
7213,13828
7213,13829
7213,13831
7214,13822
7214,13827
7214,13828
7214,13831
7215,13821
7215,13826
7216,13822
7217,13833
7218,13832
7219,13821
7219,13828
7220,13818
7220,13821
7220,13823
7220,13828
7221,13821
7221,13825
7222,13818
7222,13821
7222,13822
7222,13823
7222,13828
7223,13825
7224,13816
7224,13825
7224,13827
7225,13822
7225,13828
7226,13817
7226,13818
7226,13822
7226,13823
7226,13824
7226,13826
7226,13827
7226,13828
7226,13829
7226,13830
7227,13830
7228,13833
7229,13833
7230,13826
7230,13829
7231,13832
7232,13822
7233,13826
7234,13822
7234,13823
7234,13828
7235,13833
7236,13833
7237,13816
7238,13833
7239,13817
7239,13822
7240,13815
7240,13818
7240,13821
7241,13813
7241,13815
7241,13821
7242,13821
7242,13825
7243,13820
7243,13829
7244,13814
7244,13823
7244,13826
7244,13829
7245,13822
7245,13828
7245,13831
7246,13821
7246,13822
7246,13823
7246,13824
7246,13830
7247,13821
7247,13822
7247,13824
7247,13830
7248,13833
7249,13813
7249,13815
7249,13818
7250,13822
7250,13828
7250,13831
7251,13823
7251,13832
7252,13816
7253,13821
7253,13822
7253,13824
7253,13830
7254,13821
7254,13825
7255,13814
7255,13823
7256,13814
7257,13826
7257,13829
7258,13816
7259,13813
7259,13815
7260,13816
7261,13828
7261,13831
7262,13829
7263,13820
7264,13813
7264,13821
7264,13825
7264,13826
7265,13813
7265,13821
7265,13825
7265,13826
7266,13815
7267,13821
7267,13825
7268,13822
7268,13828
7268,13831
7269,13820
7269,13822
7270,13822
7270,13828
7271,13833
7272,13833
7273,13822
7273,13830
7274,13817
7274,13828
7274,13831
7275,13833
7276,13818
7276,13820
7276,13821
7277,13821
7277,13825
7278,13821
7278,13823
7278,13826
7278,13829
7279,13821
7280,13821
7281,13814
7281,13825
7281,13827
7282,13821
7282,13822
7282,13823
7282,13824
7282,13830
7283,13822
7283,13825
7284,13822
7284,13828
7284,13831
7285,13833
7286,13828
7286,13829
7286,13832
7287,13816
7288,13815
7288,13823
7289,13813
7289,13815
7289,13835
7290,13833
7291,13833
7292,13822
7292,13823
7292,13828
7293,13813
7293,13815
7293,13818
7293,13821
7294,13821
7294,13825
7295,13820
7295,13821
7296,13828
7297,13814
7297,13828
7298,13829
7299,13829
7300,13813
7300,13815
7300,13821
7301,13814
7301,13825
7301,13828
7302,13821
7302,13823
7303,13825
7303,13832
7304,13821
7304,13823
7304,13826
7304,13829
7305,13820
7305,13821
7305,13822
7305,13824
7305,13830
7306,13821
7306,13825
7307,13823
7307,13830
7308,13817
7308,13822
7309,13815
7309,13822
7309,13823
7309,13824
7309,13830
7310,13814
7311,13814
7311,13820
7312,13828
7312,13831
7313,13833
7314,13822
7315,13813
7315,13821
7315,13825
7315,13826
7316,13813
7316,13815
7316,13821
7317,13820
7317,13821
7318,13821
7318,13823
7318,13825
7319,13825
7320,13820
7320,13830
7321,13820
7321,13826
7322,13828
7322,13832
7323,13823
7323,13830
7324,13816
7325,13828
7325,13831
7326,13825
7326,13830
7327,13828
7327,13831
7328,13833
7329,13821
7329,13825
7329,13827
7329,13828
7330,13820
7330,13821
7331,13813
7331,13815
7331,13818
7331,13821
7332,13821
7332,13822
7332,13823
7332,13824
7332,13830
7333,13813
7333,13815
7334,13813
7334,13815
7334,13818
7334,13822
7334,13828
7335,13814
7335,13821
7335,13822
7335,13824
7336,13833
7337,13814
7337,13818
7337,13820
7338,13814
7339,13816
7340,13813
7340,13815
7340,13822
7341,13822
7342,13822
7343,13822
7344,13818
7344,13821
7344,13822
7344,13828
7345,13813
7345,13815
7345,13821
7346,13820
7346,13821
7346,13825
7347,13821
7347,13822
7347,13824
7347,13830
7348,13824
7348,13825
7349,13828
7350,13825
7351,13813
7351,13815
7351,13821
7352,13822
7353,13822
7353,13823
7353,13828
7354,13825
7354,13830
7355,13833
7356,13814
7356,13820
7357,13816
7358,13816
7359,13833
7360,13828
7360,13831
7361,13829
7361,13832
7362,13813
7362,13821
7362,13825
7362,13826
7363,13818
7363,13821
7363,13828
7364,13832
7365,13814
7366,13822
7366,13823
7366,13828
7367,13822
7367,13823
7367,13828
7368,13833
7369,13814
7370,13814
7370,13820
7371,13814
7371,13825
7372,13833
7373,13833
7374,13833
7375,13820
7375,13821
7375,13825
7376,13815
7376,13821
7377,13813
7377,13815
7377,13818
7377,13821
7378,13821
7378,13824
7379,13821
7379,13828
7380,13822
7381,13820
7381,13822
7381,13830
7382,13816
7383,13817
7383,13818
7383,13819
7383,13820
7383,13835
7384,13823
7385,13821
7385,13825
7385,13826
7386,13814
7386,13820
7387,13817
7387,13822
7387,13828
7388,13822
7388,13823
7388,13827
7388,13828
7389,13813
7389,13821
7389,13825
7389,13826
7390,13814
7391,13821
7391,13828
7392,13818
7392,13821
7392,13823
7392,13828
7393,13821
7393,13823
7394,13825
7395,13814
7395,13820
7395,13823
7396,13814
7396,13826
7397,13817
7397,13820
7397,13822
7397,13823
7397,13827
7397,13828
7397,13831
7398,13816
7399,13822
7399,13828
7399,13829
7400,13821
7400,13825
7400,13826
7401,13814
7402,13816
7403,13822
7404,13821
7404,13825
7405,13813
7405,13815
7405,13818
7405,13821
7406,13815
7407,13826
7408,13823
7409,13818
7409,13828
7409,13832
7410,13818
7410,13820
7411,13820
7411,13822
7411,13830
7412,13822
7412,13828
7413,13818
7413,13820
7414,13816
7415,13820
7415,13822
7415,13830
7416,13814
7416,13820
7417,13814
7418,13814
7418,13825
7419,13814
7420,13832
7421,13833
7422,13813
7422,13815
7422,13818
7422,13821
7423,13821
7423,13825
7424,13813
7424,13821
7424,13825
7424,13826
7425,13833
7426,13833
7427,13823
7428,13833
7429,13833
7430,13813
7430,13815
7430,13821
7431,13821
7432,13822
7432,13826
7432,13829
7433,13827
7434,13822
7434,13828
7434,13831
7435,13822
7435,13824
7435,13830
7436,13816
7436,13829
7437,13817
7437,13822
7437,13824
7438,13828
7439,13821
7439,13823
7440,13815
7440,13821
7441,13823
7441,13825
7442,13824
7442,13830
7442,13835
7443,13814
7444,13822
7444,13828
7444,13831
7445,13818
7445,13821
7446,13828
7446,13833
7447,13821
7447,13828
7448,13820
7448,13822
7448,13830
7449,13833
7450,13833
7451,13814
7452,13814
7453,13825
7454,13816
7455,13818
7455,13821
7455,13828
7456,13815
7456,13820
7457,13828
7458,13816
7459,13826
7460,13820
7460,13822
7460,13823
7461,13814
7461,13828
7462,13833
7463,13822
7463,13823
7463,13828
7464,13833
7465,13820
7465,13821
7465,13822
7465,13824
7465,13830
7466,13820
7466,13821
7466,13822
7466,13825
7467,13821
7467,13828
7468,13821
7469,13818
7469,13819
7469,13820
7469,13821
7470,13813
7470,13815
7470,13818
7470,13821
7470,13822
7470,13823
7470,13828
7471,13821
7472,13816
7473,13815
7473,13828
7473,13829
7474,13836
7475,13820
7475,13821
7475,13823
7476,13814
7477,13814
7478,13814
7479,13830
7480,13816
7481,13814
7482,13833
7483,13829
7484,13823
7484,13832
7485,13813
7485,13815
7485,13818
7485,13821
7486,13818
7486,13820
7486,13821
7487,13820
7487,13821
7487,13822
7487,13825
7487,13827
7487,13828
7488,13828
7489,13820
7489,13824
7489,13830
7490,13821
7491,13821
7491,13822
7491,13823
7491,13824
7491,13825
7491,13830
7492,13822
7492,13828
7492,13831
7493,13822
7493,13828
7493,13831
7494,13822
7494,13825
7495,13813
7495,13815
7495,13818
7496,13826
7496,13829
7497,13814
7497,13820
7498,13817
7498,13818
7498,13819
7498,13820
7498,13828
7499,13820
7499,13821
7500,13828
7501,13833
7502,13833
7503,13821
7503,13825
7504,13813
7504,13815
7505,13817
7505,13818
7505,13819
7505,13820
7506,13824
7507,13826
7507,13829
7508,13827
7508,13828
7509,13821
7509,13822
7509,13824
7510,13822
7510,13830
7511,13822
7511,13828
7511,13831
7512,13822
7513,13822
7513,13828
7513,13831
7514,13822
7514,13823
7515,13817
7515,13822
7515,13828
7515,13831
7516,13814
7517,13814
7517,13826
7518,13814
7518,13828
7519,13814
7519,13825
7520,13816
7521,13828
7522,13821
7522,13824
7523,13821
7523,13822
7523,13824
7523,13830
7524,13820
7524,13821
7524,13826
7525,13820
7525,13821
7526,13813
7526,13815
7526,13818
7526,13821
7527,13818
7527,13820
7528,13828
7529,13814
7529,13828
7529,13829
7530,13820
7530,13821
7531,13828
7532,13822
7532,13825
7533,13820
7533,13821
7533,13823
7534,13833
7535,13816
7536,13814
7536,13824
7537,13825
7537,13830
7538,13813
7538,13815
7538,13835
7539,13821
7539,13823
7540,13813
7540,13815
7540,13818
7540,13821
7541,13821
7541,13825
7542,13814
7543,13828
7543,13831
7544,13821
7544,13826
7545,13822
7545,13828
7546,13821
7546,13828
7547,13836
7548,13813
7548,13814
7548,13815
7549,13821
7549,13823
7550,13826
7550,13829
7551,13821
7551,13822
7551,13824
7551,13830
7552,13818
7552,13820
7552,13821
7552,13825
7553,13820
7553,13821
7554,13821
7554,13824
7555,13826
7555,13829
7555,13832
7556,13828
7557,13822
7557,13828
7558,13833
7559,13829
7560,13814
7560,13828
7561,13825
7561,13830
7562,13816
7563,13828
7564,13822
7565,13833
7566,13816
7567,13813
7567,13815
7567,13818
7567,13821
7568,13821
7568,13828
7569,13820
7569,13821
7570,13813
7570,13815
7570,13818
7570,13821
7570,13825
7571,13821
7571,13823
7571,13825
7572,13821
7572,13825
7573,13814
7573,13827
7573,13828
7574,13816
7575,13822
7575,13828
7576,13816
7577,13816
7578,13813
7578,13814
7578,13815
7579,13814
7580,13828
7581,13820
7582,13823
7582,13832
7583,13828
7583,13829
7584,13822
7584,13823
7585,13822
7586,13818
7586,13821
7586,13824
7586,13826
7586,13830
7587,13825
7588,13816
7589,13825
7589,13827
7590,13817
7591,13820
7592,13822
7592,13828
7593,13822
7593,13825
7594,13822
7594,13823
7595,13817
7595,13822
7595,13825
7595,13827
7595,13828
7595,13829
7595,13830
7595,13831
7596,13821
7596,13827
7596,13828
7597,13833
7598,13818
7598,13820
7598,13821
7599,13816
7600,13820
7600,13821
7601,13820
7601,13821
7602,13815
7602,13822
7602,13823
7602,13826
7602,13828
7602,13830
7603,13822
7603,13828
7603,13831
7604,13822
7604,13828
7604,13831
7605,13822
7606,13816
7607,13833
7608,13815
7608,13826
7608,13829
7608,13830
7609,13813
7609,13814
7609,13815
7610,13820
7610,13821
7611,13814
7612,13826
7613,13828
7614,13814
7615,13828
7616,13813
7616,13815
7616,13818
7616,13821
7617,13815
7617,13822
7617,13823
7617,13827
7617,13828
7617,13830
7618,13822
7618,13828
7619,13820
7619,13821
7620,13822
7620,13823
7620,13827
7620,13828
7621,13833
7622,13821
7622,13828
7623,13817
7623,13818
7623,13819
7623,13820
7624,13814
7624,13815
7624,13817
7624,13822
7624,13828
7624,13831
7625,13823
7625,13826
7625,13829
7626,13823
7627,13823
7627,13832
7628,13822
7629,13821
7629,13824
7629,13829
7630,13813
7630,13815
7630,13821
7631,13816
7632,13814
7633,13821
7633,13825
7634,13822
7634,13827
7634,13828
7634,13831
7635,13814
7636,13816
7636,13828
7637,13814
7637,13828
7638,13814
7639,13826
7640,13816
7641,13820
7641,13821
7642,13828
7643,13813
7643,13815
7644,13822
7644,13825
7644,13828
7644,13831
7645,13816
7646,13813
7646,13821
7646,13825
7646,13826
7647,13813
7647,13815
7647,13817
7647,13818
7647,13820
7647,13822
7647,13823
7647,13827
7647,13828
7647,13831
7648,13816
7649,13822
7650,13821
7650,13823
7651,13815
7651,13821
7652,13818
7652,13820
7652,13821
7653,13822
7654,13828
7655,13814
7656,13814
7657,13833
7658,13828
7658,13831
7659,13833
7660,13821
7660,13828
7661,13813
7661,13815
7661,13818
7661,13821
7662,13822
7662,13827
7663,13814
7663,13825
7664,13822
7664,13826
7664,13829
7665,13825
7666,13814
7666,13818
7666,13820
7666,13824
7667,13817
7667,13822
7668,13833
7669,13820
7669,13822
7669,13830
7670,13813
7670,13815
7670,13818
7670,13821
7671,13814
7671,13821
7671,13822
7671,13824
7671,13828
7671,13830
7672,13821
7672,13825
7673,13825
7674,13818
7675,13821
7676,13833
7677,13825
7678,13822
7678,13825
7678,13827
7679,13816
7680,13828
7681,13814
7682,13832
7683,13833
7684,13822
7685,13814
7685,13821
7685,13822
7685,13824
7685,13830
7686,13818
7686,13820
7686,13821
7687,13820
7687,13821
7688,13820
7688,13823
7689,13815
7690,13815
7690,13822
7690,13823
7690,13826
7690,13827
7690,13828
7690,13830
7691,13814
7691,13828
7692,13814
7693,13813
7693,13815
7693,13818
7693,13821
7694,13822
7694,13823
7694,13828
7694,13830
7695,13833
7696,13820
7696,13822
7696,13830
7697,13833
7698,13814
7698,13820
7699,13814
7699,13825
7700,13813
7700,13815
7700,13821
7701,13828
7701,13830
7702,13817
7702,13822
7702,13823
7702,13827
7702,13828
7703,13813
7703,13815
7703,13818
7703,13821
7703,13822
7703,13823
7703,13827
7703,13828
7704,13817
7705,13817
7705,13818
7705,13819
7705,13820
7705,13830
7706,13821
7707,13825
7708,13818
7708,13819
7708,13820
7708,13830
7709,13818
7709,13821
7710,13815
7711,13823
7712,13828
7713,13826
7714,13828
7714,13829
7715,13820
7716,13822
7716,13828
7716,13831
7717,13822
7717,13828
7717,13831
7718,13822
7718,13825
7718,13832
7719,13826
7719,13829
7720,13814
7720,13820
7721,13822
7722,13822
7722,13828
7723,13813
7723,13815
7724,13816
7725,13821
7725,13828
7726,13821
7726,13828
7727,13821
7727,13823
7728,13813
7728,13815
7728,13821
7729,13815
7729,13822
7729,13823
7729,13825
7729,13826
7729,13827
7729,13829
7729,13830
7730,13813
7730,13815
7731,13818
7731,13830
7731,13835
7732,13826
7732,13828
7733,13818
7733,13821
7733,13824
7733,13830
7734,13821
7734,13822
7734,13823
7734,13824
7734,13830
7735,13822
7735,13823
7735,13827
7735,13828
7736,13828
7736,13832
7737,13820
7737,13826
7737,13829
7738,13822
7738,13830
7739,13821
7739,13826
7740,13818
7740,13821
7740,13828
7741,13817
7741,13822
7742,13814
7742,13820
7742,13822
7742,13828
7742,13830
7743,13816
7744,13821
7744,13826
7745,13816
7746,13818
7746,13819
7746,13820
7746,13821
7747,13813
7747,13815
7747,13818
7747,13821
7748,13824
7748,13830
7749,13814
7750,13818
7750,13820
7750,13821
7750,13822
7751,13833
7752,13814
7753,13833
7754,13816
7755,13833
7756,13833
7757,13816
7758,13826
7758,13829
7759,13813
7759,13815
7759,13821
7760,13828
7760,13829
7761,13833
7762,13822
7763,13821
7763,13825
7764,13818
7764,13821
7765,13813
7765,13815
7765,13818
7765,13821
7766,13825
7767,13822
7767,13828
7768,13820
7768,13822
7768,13830
7769,13814
7770,13814
7770,13825
7770,13834
7771,13826
7771,13829
7772,13818
7772,13821
7773,13823
7774,13814
7774,13828
7775,13821
7775,13822
7775,13823
7775,13824
7775,13830
7776,13817
7776,13822
7776,13823
7776,13826
7776,13827
7776,13828
7776,13829
7777,13814
7777,13820
7778,13836
7779,13814
7780,13814
7780,13826
7781,13818
7781,13819
7781,13820
7781,13821
7782,13833
7783,13821
7784,13823
7784,13826
7784,13829
7785,13816
7786,13818
7786,13820
7786,13821
7787,13815
7787,13821
7788,13818
7788,13821
7788,13824
7788,13826
7788,13830
7789,13818
7789,13819
7789,13820
7789,13821
7790,13825
7790,13830
7790,13832
7791,13825
7792,13823
7793,13821
7793,13824
7793,13829
7793,13830
7794,13836
7795,13822
7795,13823
7795,13824
7795,13826
7795,13829
7795,13830
7796,13826
7796,13829
7797,13828
7797,13829
7798,13820
7798,13822
7799,13821
7799,13822
7799,13824
7800,13814
7801,13814
7801,13815
7802,13816
7802,13822
7802,13828
7802,13831
7803,13832
7804,13817
7804,13818
7804,13819
7804,13820
7804,13830
7805,13820
7805,13821
7806,13821
7806,13823
7806,13826
7806,13828
7807,13823
7808,13828
7809,13820
7810,13828
7810,13832
7811,13822
7811,13825
7812,13822
7812,13823
7813,13813
7813,13814
7813,13815
7814,13814
7814,13818
7814,13820
7814,13824
7814,13828
7815,13833
7816,13813
7816,13815
7816,13821
7817,13813
7817,13815
7817,13821
7818,13821
7818,13830
7819,13828
7819,13831
7820,13822
7820,13828
7821,13820
7821,13822
7821,13824
7821,13825
7821,13827
7821,13829
7821,13830
7822,13821
7822,13824
7822,13830
7823,13816
7824,13833
7825,13817
7825,13822
7826,13818
7826,13820
7826,13821
7827,13826
7827,13829
7828,13816
7829,13816
7829,13828
7830,13817
7830,13818
7830,13819
7830,13820
7831,13813
7831,13815
7831,13818
7831,13821
7832,13821
7832,13822
7832,13823
7832,13824
7832,13830
7833,13813
7833,13815
7833,13818
7833,13821
7834,13818
7834,13821
7834,13825
7835,13823
7836,13813
7836,13815
7836,13821
7837,13821
7837,13822
7837,13823
7837,13824
7837,13830
7838,13823
7838,13832
7839,13817
7839,13822
7839,13828
7840,13822
7841,13833
7842,13814
7843,13817
7843,13822
7844,13821
7844,13826
7845,13822
7845,13823
7846,13825
7847,13820
7848,13818
7848,13821
7849,13814
7850,13820
7850,13821
7851,13814
7851,13825
7852,13823
7853,13822
7853,13828
7854,13833
7855,13814
7855,13825
7855,13827
7856,13814
7856,13820
7857,13814
7857,13825
7858,13816
7859,13815
7859,13832
7860,13820
7860,13821
7860,13825
7861,13814
7861,13820
7861,13821
7861,13822
7861,13824
7861,13830
7862,13828
7862,13829
7863,13826
7863,13829
7864,13820
7864,13832
7865,13822
7865,13823
7866,13822
7866,13828
7866,13831
7867,13814
7868,13814
7868,13826
7869,13817
7870,13816
7871,13822
7872,13821
7872,13822
7872,13824
7872,13830
7873,13821
7873,13825
7873,13828
7873,13834
7874,13829
7875,13821
7875,13825
7876,13815
7877,13814
7877,13825
7878,13822
7878,13827
7878,13828
7878,13831
7879,13822
7879,13827
7879,13828
7879,13831
7880,13814
7881,13814
7881,13820
7881,13827
7882,13833
7883,13815
7884,13818
7884,13819
7884,13820
7884,13821
7885,13816
7885,13826
7885,13829
7886,13833
7887,13816
7888,13820
7888,13821
7889,13821
7889,13822
7889,13823
7889,13824
7889,13830
7890,13828
7891,13829
7891,13830
7892,13821
7892,13823
7893,13823
7894,13828
7895,13822
7895,13828
7896,13822
7896,13827
7896,13828
7896,13831
7897,13816
7898,13814
7898,13825
7899,13814
7899,13826
7900,13822
7900,13823
7901,13833
7902,13816
7903,13832
7904,13822
7905,13816
7906,13815
7906,13821
7907,13814
7907,13820
7907,13821
7907,13822
7907,13824
7907,13830
7908,13814
7908,13820
7909,13825
7910,13816
7911,13815
7911,13822
7912,13813
7912,13815
7912,13822
7913,13828
7913,13831
7914,13816
7915,13814
7916,13833
7917,13818
7917,13821
7917,13825
7918,13816
7919,13833
7920,13833
7921,13832
7922,13828
7922,13832
7923,13820
7923,13821
