source,target
1609,2134
1609,2198
1609,2285
1609,2299
1609,2309
1609,2373
1609,2558
1609,2608
1609,2671
1609,2683
1609,2793
1609,3053
1609,3132
1611,2134
1611,2185
1611,2285
1611,2558
1613,2861
1613,3181
1614,3044
1615,2108
1615,2333
1616,2174
1618,2358
1618,2800
1619,1978
1619,2064
1619,2170
1619,2709
1619,2766
1619,2780
1619,2893
1620,2146
1620,2211
1620,2238
1620,2384
1620,2539
1620,2580
1620,2966
1620,2992
1620,3034
1620,3118
1623,2665
1625,2794
1626,2147
1627,2999
1630,2090
1630,2269
1631,2929
1632,2108
1632,2333
1633,3017
1636,3017
1637,2416
1638,2146
1638,2211
1638,2238
1638,2384
1638,2539
1638,2580
1638,2966
1638,2992
1638,3034
1638,3118
1640,3017
1641,2865
1644,2084
1644,2156
1644,2285
1644,2492
1644,3132
1647,2394
1647,2427
1647,3122
1648,3147
1650,2146
1650,2211
1650,2238
1650,2384
1650,2539
1650,2580
1650,2966
1650,2992
1650,3034
1650,3118
1653,2108
1653,2333
1654,3017
1657,2101
1658,2287
1658,2290
1658,2732
1658,3149
1659,2146
1659,2211
1659,2238
1659,2287
1659,2290
1659,2384
1659,2539
1659,2580
1659,2581
1659,2661
1659,2732
1659,2966
1659,2992
1659,3034
1659,3118
1659,3149
1660,2198
1660,2299
1660,2373
1661,2185
1661,2285
1662,2271
1663,2317
1664,2285
1664,2897
1665,1975
1666,3138
1668,2309
1668,2683
1668,2793
1670,2086
1672,2010
1672,2937
1674,1976
1674,2832
1677,3110
1678,2238
1678,2837
1681,2146
1681,2211
1681,2238
1681,2384
1681,2539
1681,2580
1681,2966
1681,2992
1681,3034
1681,3118
1682,2479
1683,2146
1683,2211
1683,2238
1683,2384
1683,2539
1683,2580
1683,2966
1683,2992
1683,3034
1683,3118
1684,2198
1684,2299
1684,2309
1684,2373
1684,2683
1684,2793
1686,2108
1686,2333
1689,3051
1691,2264
1695,2574
1696,2361
1697,2677
1698,2190
1700,2262
1701,2089
1701,2650
1702,3024
1703,2271
1703,2856
1704,2108
1705,3017
1707,2925
1708,2147
1710,1988
1710,2279
1711,2174
1712,1992
1712,2104
1712,2339
1712,2511
1712,2784
1712,2787
1712,2815
1712,2922
1712,3058
1713,2313
1714,2454
1715,3137
1716,2523
1716,2944
1717,2138
1717,3033
1718,2395
1720,3031
1721,2338
1721,2341
1721,2761
1722,2001
1723,2028
1723,2358
1723,2800
1724,2358
1725,3016
1726,1988
1726,2279
1727,2547
1731,2338
1731,2341
1731,2761
1735,2794
1738,2943
1739,2852
1740,2368
1741,2075
1743,2603
1744,1993
1744,2063
1744,2093
1744,2253
1744,2266
1744,2366
1744,2485
1744,2508
1744,2576
1744,2796
1744,2981
1745,2010
1745,2081
1745,2117
1745,2140
1745,2266
1745,2291
1745,2366
1745,2422
1745,2451
1745,2508
1745,2521
1745,2576
1745,2629
1745,2846
1745,3003
1745,3129
1747,2238
1748,2156
1748,3004
1749,2929
1749,3051
1750,2084
1751,3152
1752,2992
1753,2798
1754,2584
1755,2185
1755,2285
1756,2025
1758,3017
1760,3138
1761,2368
1761,2583
1762,1992
1762,2104
1762,2339
1762,2511
1762,2584
1762,2784
1762,2787
1762,2815
1762,2922
1762,3058
1763,2633
1764,2645
1764,2963
1765,2253
1765,2331
1765,2485
1765,2689
1766,2004
1767,2108
1767,2333
1768,1988
1769,2338
1769,2761
1770,2271
1771,2147
1772,2943
1775,2723
1776,2279
1777,2361
1778,1981
1778,2079
1778,2125
1778,2158
1778,2164
1778,2240
1778,2241
1778,2250
1778,2255
1778,2261
1778,2280
1778,2300
1778,2345
1778,2396
1778,2560
1778,2579
1778,2622
1778,2631
1778,2676
1778,2705
1778,2750
1778,2775
1778,2776
1778,2792
1778,2828
1778,2833
1778,2854
1778,2855
1778,2875
1778,2881
1778,2917
1778,2972
1778,2982
1778,2986
1778,2997
1778,3018
1778,3063
1778,3120
1779,2809
1782,2928
1783,1976
1783,2832
1784,2146
1784,2211
1784,2238
1784,2384
1784,2539
1784,2580
1784,2966
1784,2992
1784,3034
1784,3118
1787,2084
1787,3031
1789,2001
1794,2144
1795,2108
1795,2333
1796,2534
1796,2805
1797,2309
1797,2683
1797,2793
1798,2826
1800,2017
1800,3160
1802,3017
1803,3138
1804,2226
1804,2754
1806,3052
1806,3055
1808,2667
1811,2265
1811,2484
1811,2613
1811,2736
1812,1993
1812,2253
1812,2266
1812,2331
1812,2485
1812,2508
1812,2576
1812,2689
1812,2796
1814,2146
1814,2211
1814,2238
1814,2384
1814,2539
1814,2580
1814,2966
1814,2992
1814,3034
1814,3118
1815,2677
1816,2108
1818,3014
1819,2173
1821,2147
1822,2108
1823,3017
1824,3017
1826,2337
1831,2578
1831,2859
1832,2985
1833,2381
1834,1988
1834,2279
1835,1978
1835,2064
1835,2170
1835,2709
1835,2766
1835,2780
1835,2893
1836,2173
1837,2192
1839,2309
1839,2683
1839,2793
1841,2671
1841,3060
1842,3017
1847,3060
1848,2531
1849,2067
1850,2271
1852,3138
1854,2495
1857,3044
1859,2045
1859,2097
1859,2364
1859,2483
1859,2496
1859,2640
1859,2654
1859,2741
1859,2978
1859,2996
1859,3114
1862,2264
1863,2044
1863,2108
1863,2274
1863,2333
1865,3044
1866,3017
1867,2407
1868,2198
1868,2299
1868,2373
1869,2671
1869,3060
1870,1993
1870,2576
1870,2796
1873,3138
1876,3031
1876,3127
1877,2675
1878,2865
1879,2309
1879,2683
1879,2793
1879,2929
1879,3051
1881,1995
1881,2050
1881,2195
1885,1989
1885,2003
1885,2023
1885,2234
1885,2265
1885,2318
1885,2343
1885,2357
1885,2361
1885,2380
1885,2484
1885,2486
1885,2505
1885,2514
1885,2589
1885,2613
1885,2669
1885,2684
1885,2688
1885,2703
1885,2736
1885,2783
1885,2866
1885,3015
1886,3051
1887,2877
1888,2338
1888,2527
1888,2761
1889,2274
1892,3138
1894,1978
1894,2064
1894,2170
1894,2709
1894,2766
1894,2780
1894,2893
1895,2264
1896,2448
1897,3008
1897,3138
1898,2147
1902,2287
1902,2290
1902,2732
1902,3149
1905,2412
1907,2342
1909,2038
1911,2084
1915,2264
1916,2492
1918,2028
1918,2378
1919,2626
1921,2185
1921,2213
1921,2285
1923,2146
1923,2211
1923,2238
1923,2384
1923,2539
1923,2580
1923,2966
1923,2992
1923,3034
1923,3118
1925,3017
1927,2101
1928,1988
1929,3051
1931,2001
1934,2324
1936,2073
1936,2147
1936,2479
1936,2575
1936,2586
1938,1978
1938,2064
1938,2170
1938,2709
1938,2766
1938,2780
1938,2893
1939,1990
1939,2014
1939,2042
1939,2043
1939,2084
1939,2135
1939,2154
1939,2209
1939,2287
1939,2290
1939,2467
1939,2487
1939,2530
1939,2537
1939,2546
1939,2587
1939,2681
1939,2718
1939,2732
1939,2806
1939,2827
1939,2888
1939,2961
1939,2984
1939,3002
1939,3011
1939,3031
1939,3115
1939,3127
1939,3148
1939,3149
1940,2398
1941,2309
1941,2683
1941,2793
1942,2264
1944,3138
1945,2238
1945,2992
1947,2894
1948,2677
1949,2675
1951,2185
1951,2285
1951,2608
1954,2985
1955,2503
1961,2338
1961,2341
1964,3138
1965,2156
